[13-Aug-2023 05:44:25 UTC] PHP Fatal error:  Uncaught Error: Class "Automattic\WooCommerce\Blocks\Templates\CartTemplate" not found in /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php:286
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/AbstractDependencyType.php(42): Automattic\WooCommerce\Blocks\Domain\Bootstrap->Automattic\WooCommerce\Blocks\Domain\{closure}(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/SharedType.php(28): Automattic\WooCommerce\Blocks\Registry\AbstractDependencyType->resolve_value(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#2 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/Container.php(96): Automattic\WooCommerce\Blocks\Registry\SharedType->get(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#3 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php(138): Automattic\WooCommerce\Blocks\Registry\Container->get('Automattic\\WooC...')
#4 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php(79): Automattic\WooCommerce\Blocks\Domain\Bootstrap->init()
#5 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Package.php(125): Automattic\WooCommerce\Blocks\Domain\Bootstrap->__construct(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#6 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/AbstractDependencyType.php(42): Automattic\WooCommerce\Blocks\Package::Automattic\WooCommerce\Blocks\{closure}(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#7 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/SharedType.php(28): Automattic\WooCommerce\Blocks\Registry\AbstractDependencyType->resolve_value(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#8 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Registry/Container.php(96): Automattic\WooCommerce\Blocks\Registry\SharedType->get(Object(Automattic\WooCommerce\Blocks\Registry\Container))
#9 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Package.php(44): Automattic\WooCommerce\Blocks\Registry\Container->get('Automattic\\WooC...')
#10 [internal function]: Automattic\WooCommerce\Blocks\Package::init()
#11 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/src/Packages.php(71): call_user_func(Array)
#12 /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/src/Packages.php(44): Automattic\WooCommerce\Packages::load_packages()
#13 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(310): Automattic\WooCommerce\Packages::on_init('')
#14 /home1/gomob/public_html/dentalconnect/wp-includes/class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#15 /home1/gomob/public_html/dentalconnect/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#16 /home1/gomob/public_html/dentalconnect/wp-settings.php(495): do_action('plugins_loaded')
#17 /home1/gomob/public_html/dentalconnect/wp-config.php(105): require_once('/home1/gomob/pu...')
#18 /home1/gomob/public_html/dentalconnect/wp-load.php(50): require_once('/home1/gomob/pu...')
#19 /home1/gomob/public_html/dentalconnect/wp-blog-header.php(13): require_once('/home1/gomob/pu...')
#20 /home1/gomob/public_html/dentalconnect/index.php(17): require('/home1/gomob/pu...')
#21 {main}
  thrown in /home1/gomob/public_html/dentalconnect/wp-content/plugins/woocommerce/packages/woocommerce-blocks/src/Domain/Bootstrap.php on line 286
[13-Aug-2023 06:17:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function acf_add_url_utm_tags() in /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-text.php:28
Stack trace:
#0 /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field.php(38): acf_field_text->initialize()
#1 /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/fields.php(54): acf_field->__construct()
#2 /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/fields.php(157): acf_fields->register_field_type('acf_field_text')
#3 /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/fields/class-acf-field-text.php(209): acf_register_field_type('acf_field_text')
#4 /home1/gomob/public_html/dentalconnect/wp-content/plugins/advanced-custom-fields-pro/includes/acf-utility-functions.php(156): include_once('/home1/gomob/pu...')
